 ******* Program UNSATCHEM-1D
 ******* Example 3 - Seasonal simulation                                        
  
 Date:  10. 4.    Time:  11:48:47
 Units: L = cm   , T = days , M = mmol 
 
 CosAlf,MaxIt,TolTh,TolH
 1.000   20    .001  .10000
 
 TopInF,BotInF,AtmBC,SinkF,WLayer,qGWLF,FreeD,SeepF,lWat,lChem,lTemp,lRoot,lCO2
     T     F     T     T     F     F     T     F     T     T     F     F     F

Nodal point information

node      x         hOld    MatN LayN  Beta      CO2       Temp nSol nSorb nSolid

   1       .000   -500.000    1    1    .020   .3300E-03  25.000   1.   1.   1.
   2     -2.000   -500.000    1    1    .020   .7230E-03  25.000   1.   1.   1.
   3     -4.000   -500.000    1    1    .019   .1120E-02  25.000   1.   1.   1.
   4     -6.000   -500.000    1    1    .019   .1510E-02  25.000   1.   1.   1.
   5     -8.000   -500.000    1    1    .018   .1900E-02  25.000   1.   1.   1.
   6    -10.000   -500.000    1    1    .018   .2300E-02  25.000   1.   1.   1.
   7    -12.000   -500.000    1    1    .018   .2690E-02  25.000   1.   1.   1.
   8    -14.000   -500.000    1    1    .017   .3080E-02  25.000   1.   1.   1.
   9    -16.000   -500.000    1    1    .017   .3480E-02  25.000   1.   1.   1.
  10    -18.000   -500.000    1    1    .016   .3870E-02  25.000   1.   1.   1.
  11    -20.000   -500.000    1    1    .016   .4260E-02  25.000   1.   1.   1.
  12    -22.000   -500.000    1    1    .016   .4660E-02  25.000   1.   1.   1.
  13    -24.000   -500.000    1    1    .015   .5050E-02  25.000   1.   1.   1.
  14    -26.000   -500.000    1    1    .015   .5440E-02  25.000   1.   1.   1.
  15    -28.000   -500.000    1    1    .014   .5840E-02  25.000   1.   1.   1.
  16    -30.000   -500.000    1    1    .014   .6230E-02  25.000   1.   1.   1.
  17    -32.000   -500.000    1    1    .014   .6620E-02  25.000   1.   1.   1.
  18    -34.000   -500.000    1    1    .013   .7020E-02  25.000   1.   1.   1.
  19    -36.000   -500.000    1    1    .013   .7410E-02  25.000   1.   1.   1.
  20    -38.000   -500.000    1    1    .012   .7800E-02  25.000   1.   1.   1.
  21    -40.000   -500.000    1    1    .012   .8200E-02  25.000   1.   1.   1.
  22    -42.000   -500.000    1    1    .012   .8590E-02  25.000   1.   1.   1.
  23    -44.000   -500.000    1    1    .011   .8980E-02  25.000   1.   1.   1.
  24    -46.000   -500.000    1    1    .011   .9380E-02  25.000   1.   1.   1.
  25    -48.000   -500.000    1    1    .010   .9770E-02  25.000   1.   1.   1.
  26    -50.000   -500.000    1    1    .010   .1020E-01  25.000   1.   1.   1.
  27    -52.000   -500.000    1    1    .010   .1060E-01  25.000   1.   1.   1.
  28    -54.000   -500.000    1    1    .009   .1100E-01  25.000   1.   1.   1.
  29    -56.000   -500.000    1    1    .009   .1130E-01  25.000   1.   1.   1.
  30    -58.000   -500.000    1    1    .008   .1170E-01  25.000   1.   1.   1.
  31    -60.000   -500.000    1    1    .008   .1210E-01  25.000   1.   1.   1.
  32    -62.000   -500.000    1    1    .008   .1250E-01  25.000   1.   1.   1.
  33    -64.000   -500.000    1    1    .007   .1290E-01  25.000   1.   1.   1.
  34    -66.000   -500.000    1    1    .007   .1330E-01  25.000   1.   1.   1.
  35    -68.000   -500.000    1    1    .006   .1370E-01  25.000   1.   1.   1.
  36    -70.000   -500.000    1    1    .006   .1410E-01  25.000   1.   1.   1.
  37    -72.000   -500.000    1    1    .006   .1450E-01  25.000   1.   1.   1.
  38    -74.000   -500.000    1    1    .005   .1490E-01  25.000   1.   1.   1.
  39    -76.000   -500.000    1    1    .005   .1530E-01  25.000   1.   1.   1.
  40    -78.000   -500.000    1    1    .004   .1570E-01  25.000   1.   1.   1.
  41    -80.000   -500.000    1    1    .004   .1610E-01  25.000   1.   1.   1.
  42    -82.000   -500.000    1    1    .004   .1650E-01  25.000   1.   1.   1.
  43    -84.000   -500.000    1    1    .003   .1690E-01  25.000   1.   1.   1.
  44    -86.000   -500.000    1    1    .003   .1720E-01  25.000   1.   1.   1.
  45    -88.000   -500.000    1    1    .002   .1760E-01  25.000   1.   1.   1.
  46    -90.000   -500.000    1    1    .002   .1800E-01  25.000   1.   1.   1.
  47    -92.000   -500.000    1    1    .002   .1840E-01  25.000   1.   1.   1.
  48    -94.000   -500.000    1    1    .001   .1880E-01  25.000   1.   1.   1.
  49    -96.000   -500.000    1    1    .001   .1920E-01  25.000   1.   1.   1.
  50    -98.000   -500.000    1    1    .000   .1960E-01  25.000   1.   1.   1.
  51   -100.000   -500.000    1    1    .000   .2000E-01  25.000   1.   1.   1.
end


MatNum, Param. array:

   Mat     Qr     Qs        Alfa         n          Ks      l

    1     .001   .480    .150E-01    .159E+01    .605E+02   .500

       Table of Hydraulic Properties which are interpolated in simulation
       =================================================================

  theta         h        log h        C             K        log K          S
   .4800   -.100E-04  -.5000E+01   .3891E-06   .6047E+02   .1782E+01    1.0000
   .4800   -.126E-04  -.4899E+01   .4465E-06   .6047E+02   .1782E+01    1.0000
   .4800   -.159E-04  -.4798E+01   .5124E-06   .6047E+02   .1782E+01    1.0000
   .4800   -.201E-04  -.4697E+01   .5880E-06   .6046E+02   .1781E+01    1.0000
   .4800   -.254E-04  -.4596E+01   .6748E-06   .6046E+02   .1781E+01    1.0000
   .4800   -.320E-04  -.4495E+01   .7745E-06   .6046E+02   .1781E+01    1.0000
   .4800   -.404E-04  -.4394E+01   .8888E-06   .6045E+02   .1781E+01    1.0000
   .4800   -.509E-04  -.4293E+01   .1020E-05   .6045E+02   .1781E+01    1.0000
   .4800   -.643E-04  -.4192E+01   .1171E-05   .6045E+02   .1781E+01    1.0000
   .4800   -.811E-04  -.4091E+01   .1343E-05   .6044E+02   .1781E+01    1.0000
   .4800   -.102E-03  -.3990E+01   .1542E-05   .6044E+02   .1781E+01    1.0000
   .4800   -.129E-03  -.3889E+01   .1769E-05   .6043E+02   .1781E+01    1.0000
   .4800   -.163E-03  -.3788E+01   .2030E-05   .6042E+02   .1781E+01    1.0000
   .4800   -.206E-03  -.3687E+01   .2330E-05   .6041E+02   .1781E+01    1.0000
   .4800   -.260E-03  -.3586E+01   .2674E-05   .6040E+02   .1781E+01    1.0000
   .4800   -.327E-03  -.3485E+01   .3069E-05   .6039E+02   .1781E+01    1.0000
   .4800   -.413E-03  -.3384E+01   .3522E-05   .6038E+02   .1781E+01    1.0000
   .4800   -.521E-03  -.3283E+01   .4042E-05   .6037E+02   .1781E+01    1.0000
   .4800   -.658E-03  -.3182E+01   .4638E-05   .6035E+02   .1781E+01    1.0000
   .4800   -.830E-03  -.3081E+01   .5323E-05   .6033E+02   .1781E+01    1.0000
   .4800   -.105E-02  -.2980E+01   .6109E-05   .6031E+02   .1780E+01    1.0000
   .4800   -.132E-02  -.2879E+01   .7011E-05   .6028E+02   .1780E+01    1.0000
   .4800   -.167E-02  -.2778E+01   .8046E-05   .6025E+02   .1780E+01    1.0000
   .4800   -.210E-02  -.2677E+01   .9233E-05   .6022E+02   .1780E+01    1.0000
   .4800   -.266E-02  -.2576E+01   .1060E-04   .6018E+02   .1779E+01    1.0000
   .4800   -.335E-02  -.2475E+01   .1216E-04   .6014E+02   .1779E+01    1.0000
   .4800   -.423E-02  -.2374E+01   .1396E-04   .6008E+02   .1779E+01    1.0000
   .4800   -.534E-02  -.2273E+01   .1602E-04   .6003E+02   .1778E+01    1.0000
   .4800   -.673E-02  -.2172E+01   .1838E-04   .5996E+02   .1778E+01    1.0000
   .4800   -.850E-02  -.2071E+01   .2109E-04   .5988E+02   .1777E+01    1.0000
   .4800   -.107E-01  -.1970E+01   .2421E-04   .5979E+02   .1777E+01    1.0000
   .4800   -.135E-01  -.1869E+01   .2778E-04   .5969E+02   .1776E+01    1.0000
   .4800   -.171E-01  -.1768E+01   .3188E-04   .5958E+02   .1775E+01    1.0000
   .4800   -.215E-01  -.1667E+01   .3659E-04   .5945E+02   .1774E+01    1.0000
   .4800   -.272E-01  -.1566E+01   .4199E-04   .5929E+02   .1773E+01    1.0000
   .4800   -.343E-01  -.1465E+01   .4819E-04   .5912E+02   .1772E+01    1.0000
   .4800   -.433E-01  -.1364E+01   .5530E-04   .5892E+02   .1770E+01    1.0000
   .4800   -.546E-01  -.1263E+01   .6346E-04   .5869E+02   .1769E+01    1.0000
   .4800   -.689E-01  -.1162E+01   .7283E-04   .5843E+02   .1767E+01    1.0000
   .4800   -.870E-01  -.1061E+01   .8358E-04   .5813E+02   .1764E+01    1.0000
   .4800   -.110E+00  -.9596E+00   .9592E-04   .5779E+02   .1762E+01    1.0000
   .4800   -.138E+00  -.8586E+00   .1101E-03   .5739E+02   .1759E+01    1.0000
   .4800   -.175E+00  -.7576E+00   .1263E-03   .5695E+02   .1755E+01    1.0000
   .4800   -.221E+00  -.6566E+00   .1450E-03   .5643E+02   .1752E+01    1.0000
   .4800   -.278E+00  -.5556E+00   .1663E-03   .5585E+02   .1747E+01     .9999
   .4800   -.351E+00  -.4545E+00   .1909E-03   .5518E+02   .1742E+01     .9999
   .4799   -.443E+00  -.3535E+00   .2190E-03   .5441E+02   .1736E+01     .9999
   .4799   -.559E+00  -.2525E+00   .2513E-03   .5355E+02   .1729E+01     .9998
   .4799   -.705E+00  -.1515E+00   .2883E-03   .5256E+02   .1721E+01     .9997
   .4798   -.890E+00  -.5051E-01   .3307E-03   .5143E+02   .1711E+01     .9996
   .4797   -.112E+01   .5050E-01   .3793E-03   .5016E+02   .1700E+01     .9994
   .4796   -.142E+01   .1515E+00   .4349E-03   .4872E+02   .1688E+01     .9992
   .4794   -.179E+01   .2525E+00   .4985E-03   .4709E+02   .1673E+01     .9988
   .4792   -.226E+01   .3535E+00   .5709E-03   .4525E+02   .1656E+01     .9983
   .4788   -.285E+01   .4545E+00   .6534E-03   .4319E+02   .1635E+01     .9975
   .4783   -.359E+01   .5556E+00   .7468E-03   .4089E+02   .1612E+01     .9965
   .4775   -.453E+01   .6566E+00   .8521E-03   .3834E+02   .1584E+01     .9949
   .4765   -.572E+01   .7576E+00   .9697E-03   .3552E+02   .1550E+01     .9926
   .4749   -.722E+01   .8586E+00   .1099E-02   .3244E+02   .1511E+01     .9894
   .4727   -.911E+01   .9596E+00   .1240E-02   .2912E+02   .1464E+01     .9848
   .4696   -.115E+02   .1061E+01   .1389E-02   .2559E+02   .1408E+01     .9782
   .4651   -.145E+02   .1162E+01   .1539E-02   .2192E+02   .1341E+01     .9690
   .4590   -.183E+02   .1263E+01   .1681E-02   .1820E+02   .1260E+01     .9562
   .4506   -.231E+02   .1364E+01   .1803E-02   .1455E+02   .1163E+01     .9387
   .4394   -.292E+02   .1465E+01   .1885E-02   .1113E+02   .1047E+01     .9153
   .4249   -.368E+02   .1566E+01   .1910E-02   .8090E+01   .9079E+00     .8850
   .4067   -.464E+02   .1667E+01   .1864E-02   .5553E+01   .7445E+00     .8469
   .3847   -.586E+02   .1768E+01   .1742E-02   .3586E+01   .5546E+00     .8011
   .3594   -.739E+02   .1869E+01   .1555E-02   .2176E+01   .3377E+00     .7483
   .3316   -.933E+02   .1970E+01   .1324E-02   .1244E+01   .9476E-01     .6902
   .3024   -.118E+03   .2071E+01   .1080E-02   .6734E+00  -.1717E+00     .6291
   .2729   -.148E+03   .2172E+01   .8475E-03   .3480E+00  -.4585E+00     .5676
   .2441   -.187E+03   .2273E+01   .6441E-03   .1731E+00  -.7618E+00     .5076
   .2169   -.236E+03   .2374E+01   .4772E-03   .8353E-01  -.1078E+01     .4508
   .1918   -.298E+03   .2475E+01   .3467E-03   .3941E-01  -.1404E+01     .3982
   .1689   -.376E+03   .2576E+01   .2482E-03   .1828E-01  -.1738E+01     .3504
   .1483   -.475E+03   .2677E+01   .1758E-03   .8378E-02  -.2077E+01     .3075
   .1300   -.599E+03   .2778E+01   .1236E-03   .3806E-02  -.2419E+01     .2692
   .1138   -.756E+03   .2879E+01   .8644E-04   .1719E-02  -.2765E+01     .2354
   .0995   -.955E+03   .2980E+01   .6021E-04   .7726E-03  -.3112E+01     .2056
   .0870   -.120E+04   .3081E+01   .4183E-04   .3463E-03  -.3461E+01     .1794
   .0760   -.152E+04   .3182E+01   .2901E-04   .1549E-03  -.3810E+01     .1565
   .0664   -.192E+04   .3283E+01   .2009E-04   .6917E-04  -.4160E+01     .1365
   .0580   -.242E+04   .3384E+01   .1390E-04   .3086E-04  -.4511E+01     .1190
   .0507   -.305E+04   .3485E+01   .9612E-05   .1376E-04  -.4861E+01     .1037
   .0443   -.385E+04   .3586E+01   .6644E-05   .6131E-05  -.5212E+01     .0904
   .0387   -.486E+04   .3687E+01   .4591E-05   .2731E-05  -.5564E+01     .0788
   .0339   -.614E+04   .3788E+01   .3172E-05   .1216E-05  -.5915E+01     .0687
   .0297   -.774E+04   .3889E+01   .2191E-05   .5416E-06  -.6266E+01     .0599
   .0260   -.977E+04   .3990E+01   .1513E-05   .2411E-06  -.6618E+01     .0522
   .0228   -.123E+05   .4091E+01   .1045E-05   .1074E-06  -.6969E+01     .0454
   .0200   -.156E+05   .4192E+01   .7218E-06   .4779E-07  -.7321E+01     .0396
   .0175   -.196E+05   .4293E+01   .4984E-06   .2128E-07  -.7672E+01     .0345
   .0154   -.248E+05   .4394E+01   .3442E-06   .9471E-08  -.8024E+01     .0301
   .0136   -.313E+05   .4495E+01   .2377E-06   .4216E-08  -.8375E+01     .0262
   .0119   -.394E+05   .4596E+01   .1642E-06   .1877E-08  -.8727E+01     .0228
   .0105   -.498E+05   .4697E+01   .1134E-06   .8354E-09  -.9078E+01     .0199
   .0093   -.628E+05   .4798E+01   .7828E-07   .3719E-09  -.9430E+01     .0173
   .0082   -.792E+05   .4899E+01   .5405E-07   .1655E-09  -.9781E+01     .0151
   .0073   -.100E+06   .5000E+01   .3733E-07   .7368E-10  -.1013E+02     .0132
end


 Solute Transport Information
 =============================

 Chemistry of the main ions calculate with program CARBRATE: version 1.1.

 Equilibrium solution
 Pitzers` equations used for activity coefficient above    U =   .200
 Debye-Huckel equation used for activity coefficient below U =   .200
 There is no iteration between the chemical and solute transport modules

