 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:  30.11.    Time:   9:47:19
 Units: L = cm   , T = days , M = mmol 
 
 CosAlf,MaxIt,TolTh,  TolH
 0.000   10   0.000 0.10000
 
 TopInF,BotInF,AtmBC,SinkF,WLayer,qGWLF,FreeD,SeepF,lWat,lChem,lTemp,lRoot,lWDep
     F     F     F     F     F     F     F     F     T     T     T     F     T

Nodal point information

node      x         hOld    MatN LayN  Beta      Ah       AK      ATh     Temp    Conc(1...NS)         Sorb(1...NS)

   1      0.000      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
   2     -0.200      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
   3     -0.400      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
   4     -0.600      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
   5     -0.800      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
   6     -1.000      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
   7     -1.200      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
   8     -1.400      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
   9     -1.600      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  10     -1.800      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  11     -2.000      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  12     -2.200      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  13     -2.400      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  14     -2.600      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  15     -2.800      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  16     -3.000      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  17     -3.200      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  18     -3.400      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  19     -3.600      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  20     -3.800      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  21     -4.000      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  22     -4.200      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  23     -4.400      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  24     -4.600      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  25     -4.800      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  26     -5.000      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  27     -5.200      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  28     -5.400      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  29     -5.600      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  30     -5.800      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  31     -6.000      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  32     -6.200      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  33     -6.400      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  34     -6.600      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  35     -6.800      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  36     -7.000      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  37     -7.200      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  38     -7.400      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  39     -7.600      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  40     -7.800      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  41     -8.000      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  42     -8.200      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  43     -8.400      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  44     -8.600      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  45     -8.800      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  46     -9.000      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  47     -9.200      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  48     -9.400      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  49     -9.600      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  50     -9.800      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  51    -10.000      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
end

 Number of species in the chain :   1


MatNum, Param. array:

   Mat     Qr     Qs        Alfa         n          Ks      l

    1    0.030  0.499   0.360E-01   0.156E+01   0.337E+02  0.500

       Table of Hydraulic Properties which are interpolated in simulation
       =================================================================

  theta         h        log h        C             K        log K          S          Kv
 
  0.4990  -0.100E-05 -0.6000E+01  0.6415E-06  0.3370E+02  0.1528E+01    1.0000  0.0000E+00
  0.4990  -0.126E-05 -0.5899E+01  0.7307E-06  0.3369E+02  0.1528E+01    1.0000  0.0000E+00
  0.4990  -0.159E-05 -0.5798E+01  0.8324E-06  0.3369E+02  0.1528E+01    1.0000  0.0000E+00
  0.4990  -0.201E-05 -0.5697E+01  0.9482E-06  0.3369E+02  0.1528E+01    1.0000  0.0000E+00
  0.4990  -0.254E-05 -0.5596E+01  0.1080E-05  0.3369E+02  0.1528E+01    1.0000  0.0000E+00
  0.4990  -0.320E-05 -0.5495E+01  0.1230E-05  0.3369E+02  0.1528E+01    1.0000  0.0000E+00
  0.4990  -0.404E-05 -0.5394E+01  0.1401E-05  0.3369E+02  0.1528E+01    1.0000  0.0000E+00
  0.4990  -0.509E-05 -0.5293E+01  0.1596E-05  0.3369E+02  0.1527E+01    1.0000  0.0000E+00
  0.4990  -0.643E-05 -0.5192E+01  0.1819E-05  0.3369E+02  0.1527E+01    1.0000  0.0000E+00
  0.4990  -0.811E-05 -0.5091E+01  0.2071E-05  0.3369E+02  0.1527E+01    1.0000  0.0000E+00
  0.4990  -0.102E-04 -0.4990E+01  0.2360E-05  0.3368E+02  0.1527E+01    1.0000  0.0000E+00
  0.4990  -0.129E-04 -0.4889E+01  0.2688E-05  0.3368E+02  0.1527E+01    1.0000  0.0000E+00
  0.4990  -0.163E-04 -0.4788E+01  0.3062E-05  0.3368E+02  0.1527E+01    1.0000  0.0000E+00
  0.4990  -0.206E-04 -0.4687E+01  0.3488E-05  0.3368E+02  0.1527E+01    1.0000  0.0000E+00
  0.4990  -0.260E-04 -0.4586E+01  0.3973E-05  0.3367E+02  0.1527E+01    1.0000  0.0000E+00
  0.4990  -0.327E-04 -0.4485E+01  0.4526E-05  0.3367E+02  0.1527E+01    1.0000  0.0000E+00
  0.4990  -0.413E-04 -0.4384E+01  0.5155E-05  0.3366E+02  0.1527E+01    1.0000  0.0000E+00
  0.4990  -0.521E-04 -0.4283E+01  0.5872E-05  0.3366E+02  0.1527E+01    1.0000  0.0000E+00
  0.4990  -0.658E-04 -0.4182E+01  0.6689E-05  0.3365E+02  0.1527E+01    1.0000  0.0000E+00
  0.4990  -0.830E-04 -0.4081E+01  0.7620E-05  0.3365E+02  0.1527E+01    1.0000  0.0000E+00
  0.4990  -0.105E-03 -0.3980E+01  0.8680E-05  0.3364E+02  0.1527E+01    1.0000  0.0000E+00
  0.4990  -0.132E-03 -0.3879E+01  0.9887E-05  0.3363E+02  0.1527E+01    1.0000  0.0000E+00
  0.4990  -0.167E-03 -0.3778E+01  0.1126E-04  0.3362E+02  0.1527E+01    1.0000  0.0000E+00
  0.4990  -0.210E-03 -0.3677E+01  0.1283E-04  0.3361E+02  0.1526E+01    1.0000  0.0000E+00
  0.4990  -0.266E-03 -0.3576E+01  0.1461E-04  0.3360E+02  0.1526E+01    1.0000  0.0000E+00
  0.4990  -0.335E-03 -0.3475E+01  0.1665E-04  0.3358E+02  0.1526E+01    1.0000  0.0000E+00
  0.4990  -0.423E-03 -0.3374E+01  0.1896E-04  0.3356E+02  0.1526E+01    1.0000  0.0000E+00
  0.4990  -0.534E-03 -0.3273E+01  0.2160E-04  0.3355E+02  0.1526E+01    1.0000  0.0000E+00
  0.4990  -0.673E-03 -0.3172E+01  0.2461E-04  0.3352E+02  0.1525E+01    1.0000  0.0000E+00
  0.4990  -0.850E-03 -0.3071E+01  0.2803E-04  0.3350E+02  0.1525E+01    1.0000  0.8731E-31
  0.4990  -0.107E-02 -0.2970E+01  0.3193E-04  0.3347E+02  0.1525E+01    1.0000  0.8731E-31
  0.4990  -0.135E-02 -0.2869E+01  0.3637E-04  0.3344E+02  0.1524E+01    1.0000  0.8731E-31
  0.4990  -0.171E-02 -0.2768E+01  0.4143E-04  0.3341E+02  0.1524E+01    1.0000  0.8800E-30
  0.4990  -0.215E-02 -0.2667E+01  0.4719E-04  0.3336E+02  0.1523E+01    1.0000  0.8800E-30
  0.4990  -0.272E-02 -0.2566E+01  0.5376E-04  0.3332E+02  0.1523E+01    1.0000  0.3400E-29
  0.4990  -0.343E-02 -0.2465E+01  0.6123E-04  0.3326E+02  0.1522E+01    1.0000  0.1866E-28
  0.4990  -0.433E-02 -0.2364E+01  0.6975E-04  0.3320E+02  0.1521E+01    1.0000  0.3427E-28
  0.4990  -0.546E-02 -0.2263E+01  0.7945E-04  0.3314E+02  0.1520E+01    1.0000  0.1324E-27
  0.4990  -0.689E-02 -0.2162E+01  0.9051E-04  0.3306E+02  0.1519E+01    1.0000  0.4510E-27
  0.4990  -0.870E-02 -0.2061E+01  0.1031E-03  0.3297E+02  0.1518E+01    1.0000  0.1598E-26
