 ******* Program UNSATCHEM-1D
 ******* Example 2 - One year simulation                                        
  
 Date:  10. 4.    Time:  11:48:52
 Units: L = cm   , T = days , M = mmol 
 
 CosAlf,MaxIt,TolTh,TolH
 1.000   20    .000  .10000
 
 TopInF,BotInF,AtmBC,SinkF,WLayer,qGWLF,FreeD,SeepF,lWat,lChem,lTemp,lRoot,lCO2
     F     F     F     T     F     F     T     F     T     T     F     F     F

Nodal point information

node      x         hOld    MatN LayN  Beta      CO2       Temp nSol nSorb nSolid

   1       .000   -500.000    1    1    .020   .3300E-03  25.000   2.   1.   1.
   2     -2.000   -500.000    1    1    .020   .7230E-03  25.000   2.   1.   1.
   3     -4.000   -500.000    1    1    .019   .1120E-02  25.000   2.   1.   1.
   4     -6.000   -500.000    1    1    .019   .1510E-02  25.000   2.   1.   1.
   5     -8.000   -500.000    1    1    .018   .1900E-02  25.000   2.   1.   1.
   6    -10.000   -500.000    1    1    .018   .2300E-02  25.000   2.   1.   1.
   7    -12.000   -500.000    1    1    .018   .2690E-02  25.000   2.   1.   1.
   8    -14.000   -500.000    1    1    .017   .3080E-02  25.000   2.   1.   1.
   9    -16.000   -500.000    1    1    .017   .3480E-02  25.000   2.   1.   1.
  10    -18.000   -500.000    1    1    .016   .3870E-02  25.000   2.   1.   1.
  11    -20.000   -500.000    1    1    .016   .4260E-02  25.000   2.   1.   1.
  12    -22.000   -500.000    1    1    .016   .4660E-02  25.000   2.   1.   1.
  13    -24.000   -500.000    1    1    .015   .5050E-02  25.000   2.   1.   1.
  14    -26.000   -500.000    1    1    .015   .5440E-02  25.000   2.   1.   1.
  15    -28.000   -500.000    1    1    .014   .5840E-02  25.000   2.   1.   1.
  16    -30.000   -500.000    1    1    .014   .6230E-02  25.000   2.   1.   1.
  17    -32.000   -500.000    1    1    .014   .6620E-02  25.000   2.   1.   1.
  18    -34.000   -500.000    1    1    .013   .7020E-02  25.000   2.   1.   1.
  19    -36.000   -500.000    1    1    .013   .7410E-02  25.000   2.   1.   1.
  20    -38.000   -500.000    1    1    .012   .7800E-02  25.000   2.   1.   1.
  21    -40.000   -500.000    1    1    .012   .8200E-02  25.000   2.   1.   1.
  22    -42.000   -500.000    1    1    .012   .8590E-02  25.000   2.   1.   1.
  23    -44.000   -500.000    1    1    .011   .8980E-02  25.000   2.   1.   1.
  24    -46.000   -500.000    1    1    .011   .9380E-02  25.000   2.   1.   1.
  25    -48.000   -500.000    1    1    .010   .9770E-02  25.000   2.   1.   1.
  26    -50.000   -500.000    1    1    .010   .1020E-01  25.000   2.   1.   1.
  27    -52.000   -500.000    1    1    .010   .1060E-01  25.000   2.   1.   1.
  28    -54.000   -500.000    1    1    .009   .1100E-01  25.000   2.   1.   1.
  29    -56.000   -500.000    1    1    .009   .1130E-01  25.000   2.   1.   1.
  30    -58.000   -500.000    1    1    .008   .1170E-01  25.000   2.   1.   1.
  31    -60.000   -500.000    1    1    .008   .1210E-01  25.000   2.   1.   1.
  32    -62.000   -500.000    1    1    .008   .1250E-01  25.000   2.   1.   1.
  33    -64.000   -500.000    1    1    .007   .1290E-01  25.000   2.   1.   1.
  34    -66.000   -500.000    1    1    .007   .1330E-01  25.000   2.   1.   1.
  35    -68.000   -500.000    1    1    .006   .1370E-01  25.000   2.   1.   1.
  36    -70.000   -500.000    1    1    .006   .1410E-01  25.000   2.   1.   1.
  37    -72.000   -500.000    1    1    .006   .1450E-01  25.000   2.   1.   1.
  38    -74.000   -500.000    1    1    .005   .1490E-01  25.000   2.   1.   1.
  39    -76.000   -500.000    1    1    .005   .1530E-01  25.000   2.   1.   1.
  40    -78.000   -500.000    1    1    .004   .1570E-01  25.000   2.   1.   1.
  41    -80.000   -500.000    1    1    .004   .1610E-01  25.000   2.   1.   1.
  42    -82.000   -500.000    1    1    .004   .1650E-01  25.000   2.   1.   1.
  43    -84.000   -500.000    1    1    .003   .1690E-01  25.000   2.   1.   1.
  44    -86.000   -500.000    1    1    .003   .1720E-01  25.000   2.   1.   1.
  45    -88.000   -500.000    1    1    .002   .1760E-01  25.000   2.   1.   1.
  46    -90.000   -500.000    1    1    .002   .1800E-01  25.000   2.   1.   1.
  47    -92.000   -500.000    1    1    .002   .1840E-01  25.000   2.   1.   1.
  48    -94.000   -500.000    1    1    .001   .1880E-01  25.000   2.   1.   1.
  49    -96.000   -500.000    1    1    .001   .1920E-01  25.000   2.   1.   1.
  50    -98.000   -500.000    1    1    .000   .1960E-01  25.000   2.   1.   1.
  51   -100.000   -500.000    1    1    .000   .2000E-01  25.000   2.   1.   1.
end


MatNum, Param. array:

   Mat     Qr     Qs        Alfa         n          Ks      l

    1     .001   .480    .150E-01    .159E+01    .605E+02   .500

       Table of Hydraulic Properties which are interpolated in simulation
       =================================================================

  theta         h        log h        C             K        log K          S
   .4800   -.100E-03  -.4000E+01   .1521E-05   .6044E+02   .1781E+01    1.0000
   .4800   -.120E-03  -.3919E+01   .1698E-05   .6043E+02   .1781E+01    1.0000
   .4800   -.145E-03  -.3838E+01   .1895E-05   .6043E+02   .1781E+01    1.0000
   .4800   -.175E-03  -.3758E+01   .2116E-05   .6042E+02   .1781E+01    1.0000
   .4800   -.210E-03  -.3677E+01   .2362E-05   .6041E+02   .1781E+01    1.0000
   .4800   -.254E-03  -.3596E+01   .2638E-05   .6041E+02   .1781E+01    1.0000
   .4800   -.305E-03  -.3515E+01   .2945E-05   .6040E+02   .1781E+01    1.0000
   .4800   -.368E-03  -.3434E+01   .3288E-05   .6039E+02   .1781E+01    1.0000
   .4800   -.443E-03  -.3354E+01   .3670E-05   .6038E+02   .1781E+01    1.0000
   .4800   -.534E-03  -.3273E+01   .4098E-05   .6036E+02   .1781E+01    1.0000
   .4800   -.643E-03  -.3192E+01   .4575E-05   .6035E+02   .1781E+01    1.0000
   .4800   -.774E-03  -.3111E+01   .5108E-05   .6034E+02   .1781E+01    1.0000
   .4800   -.933E-03  -.3030E+01   .5703E-05   .6032E+02   .1780E+01    1.0000
   .4800   -.112E-02  -.2949E+01   .6367E-05   .6030E+02   .1780E+01    1.0000
   .4800   -.135E-02  -.2869E+01   .7108E-05   .6028E+02   .1780E+01    1.0000
   .4800   -.163E-02  -.2788E+01   .7936E-05   .6025E+02   .1780E+01    1.0000
   .4800   -.196E-02  -.2707E+01   .8860E-05   .6023E+02   .1780E+01    1.0000
   .4800   -.236E-02  -.2626E+01   .9891E-05   .6020E+02   .1780E+01    1.0000
   .4800   -.285E-02  -.2545E+01   .1104E-04   .6017E+02   .1779E+01    1.0000
   .4800   -.343E-02  -.2465E+01   .1233E-04   .6013E+02   .1779E+01    1.0000
   .4800   -.413E-02  -.2384E+01   .1376E-04   .6009E+02   .1779E+01    1.0000
   .4800   -.498E-02  -.2303E+01   .1537E-04   .6004E+02   .1778E+01    1.0000
   .4800   -.599E-02  -.2222E+01   .1716E-04   .5999E+02   .1778E+01    1.0000
   .4800   -.722E-02  -.2141E+01   .1916E-04   .5994E+02   .1778E+01    1.0000
   .4800   -.870E-02  -.2061E+01   .2139E-04   .5987E+02   .1777E+01    1.0000
   .4800   -.105E-01  -.1980E+01   .2388E-04   .5980E+02   .1777E+01    1.0000
   .4800   -.126E-01  -.1899E+01   .2666E-04   .5973E+02   .1776E+01    1.0000
   .4800   -.152E-01  -.1818E+01   .2976E-04   .5964E+02   .1776E+01    1.0000
   .4800   -.183E-01  -.1737E+01   .3323E-04   .5954E+02   .1775E+01    1.0000
   .4800   -.221E-01  -.1657E+01   .3710E-04   .5943E+02   .1774E+01    1.0000
   .4800   -.266E-01  -.1576E+01   .4141E-04   .5931E+02   .1773E+01    1.0000
   .4800   -.320E-01  -.1495E+01   .4624E-04   .5917E+02   .1772E+01    1.0000
   .4800   -.385E-01  -.1414E+01   .5162E-04   .5902E+02   .1771E+01    1.0000
   .4800   -.464E-01  -.1333E+01   .5763E-04   .5885E+02   .1770E+01    1.0000
   .4800   -.559E-01  -.1253E+01   .6434E-04   .5867E+02   .1768E+01    1.0000
   .4800   -.673E-01  -.1172E+01   .7184E-04   .5846E+02   .1767E+01    1.0000
   .4800   -.811E-01  -.1091E+01   .8020E-04   .5822E+02   .1765E+01    1.0000
   .4800   -.977E-01  -.1010E+01   .8954E-04   .5796E+02   .1763E+01    1.0000
   .4800   -.118E+00  -.9293E+00   .9996E-04   .5767E+02   .1761E+01    1.0000
   .4800   -.142E+00  -.8485E+00   .1116E-03   .5735E+02   .1759E+01    1.0000
   .4800   -.171E+00  -.7677E+00   .1246E-03   .5699E+02   .1756E+01    1.0000
   .4800   -.206E+00  -.6869E+00   .1391E-03   .5659E+02   .1753E+01    1.0000
   .4800   -.248E+00  -.6061E+00   .1553E-03   .5615E+02   .1749E+01     .9999
   .4800   -.298E+00  -.5253E+00   .1734E-03   .5565E+02   .1746E+01     .9999
   .4800   -.359E+00  -.4444E+00   .1935E-03   .5511E+02   .1741E+01     .9999
   .4799   -.433E+00  -.3636E+00   .2160E-03   .5450E+02   .1736E+01     .9999
   .4799   -.521E+00  -.2828E+00   .2412E-03   .5382E+02   .1731E+01     .9998
   .4799   -.628E+00  -.2020E+00   .2692E-03   .5307E+02   .1725E+01     .9998
   .4799   -.756E+00  -.1212E+00   .3005E-03   .5224E+02   .1718E+01     .9997
   .4798   -.911E+00  -.4040E-01   .3353E-03   .5131E+02   .1710E+01     .9996
   .4797   -.110E+01   .4040E-01   .3742E-03   .5029E+02   .1702E+01     .9995
   .4797   -.132E+01   .1212E+00   .4174E-03   .4917E+02   .1692E+01     .9993
   .4795   -.159E+01   .2020E+00   .4656E-03   .4793E+02   .1681E+01     .9990
   .4794   -.192E+01   .2828E+00   .5192E-03   .4656E+02   .1668E+01     .9987
   .4792   -.231E+01   .3636E+00   .5787E-03   .4506E+02   .1654E+01     .9982
   .4789   -.278E+01   .4444E+00   .6447E-03   .4341E+02   .1638E+01     .9976
   .4785   -.335E+01   .5253E+00   .7176E-03   .4161E+02   .1619E+01     .9968
   .4780   -.404E+01   .6061E+00   .7979E-03   .3965E+02   .1598E+01     .9957
   .4773   -.486E+01   .6869E+00   .8861E-03   .3752E+02   .1574E+01     .9943
   .4763   -.586E+01   .7677E+00   .9821E-03   .3522E+02   .1547E+01     .9923
   .4751   -.705E+01   .8485E+00   .1086E-02   .3276E+02   .1515E+01     .9898
   .4734   -.850E+01   .9293E+00   .1197E-02   .3014E+02   .1479E+01     .9863
   .4713   -.102E+02   .1010E+01   .1314E-02   .2738E+02   .1437E+01     .9818
   .4684   -.123E+02   .1091E+01   .1434E-02   .2450E+02   .1389E+01     .9757
   .4646   -.148E+02   .1172E+01   .1554E-02   .2155E+02   .1333E+01     .9679
   .4597   -.179E+02   .1253E+01   .1668E-02   .1857E+02   .1269E+01     .9576
   .4534   -.215E+02   .1333E+01   .1770E-02   .1563E+02   .1194E+01     .9445
   .4454   -.260E+02   .1414E+01   .1850E-02   .1280E+02   .1107E+01     .9278
   .4355   -.313E+02   .1495E+01   .1900E-02   .1017E+02   .1007E+01     .9070
   .4233   -.376E+02   .1576E+01   .1909E-02   .7812E+01   .8928E+00     .8815
   .4087   -.453E+02   .1657E+01   .1872E-02   .5782E+01   .7621E+00     .8511
   .3917   -.546E+02   .1737E+01   .1787E-02   .4116E+01   .6144E+00     .8156
   .3724   -.658E+02   .1818E+01   .1656E-02   .2815E+01   .4495E+00     .7755
   .3513   -.792E+02   .1899E+01   .1489E-02   .1851E+01   .2674E+00     .7313
   .3287   -.955E+02   .1980E+01   .1300E-02   .1173E+01   .6913E-01     .6842
   .3053   -.115E+03   .2061E+01   .1104E-02   .7176E+00  -.1441E+00     .6353
   .2817   -.138E+03   .2141E+01   .9148E-03   .4261E+00  -.3705E+00     .5860
   .2583   -.167E+03   .2222E+01   .7415E-03   .2464E+00  -.6083E+00     .5372
   .2358   -.201E+03   .2303E+01   .5901E-03   .1395E+00  -.8555E+00     .4901
   .2143   -.242E+03   .2384E+01   .4625E-03   .7755E-01  -.1110E+01     .4453
   .1942   -.292E+03   .2465E+01   .3582E-03   .4252E-01  -.1371E+01     .4033
   .1755   -.351E+03   .2545E+01   .2747E-03   .2305E-01  -.1637E+01     .3643
   .1583   -.423E+03   .2626E+01   .2091E-03   .1239E-01  -.1907E+01     .3284
   .1426   -.509E+03   .2707E+01   .1583E-03   .6618E-02  -.2179E+01     .2955
   .1282   -.614E+03   .2788E+01   .1193E-03   .3516E-02  -.2454E+01     .2657
   .1153   -.739E+03   .2869E+01   .8960E-04   .1861E-02  -.2730E+01     .2386
   .1036   -.890E+03   .2949E+01   .6713E-04   .9824E-03  -.3008E+01     .2141
   .0930   -.107E+04   .3030E+01   .5020E-04   .5174E-03  -.3286E+01     .1921
   .0835   -.129E+04   .3111E+01   .3749E-04   .2721E-03  -.3565E+01     .1723
   .0750   -.156E+04   .3192E+01   .2796E-04   .1429E-03  -.3845E+01     .1544
   .0673   -.187E+04   .3273E+01   .2084E-04   .7498E-04  -.4125E+01     .1384
   .0604   -.226E+04   .3354E+01   .1552E-04   .3932E-04  -.4405E+01     .1240
   .0542   -.272E+04   .3434E+01   .1156E-04   .2061E-04  -.4686E+01     .1111
   .0487   -.327E+04   .3515E+01   .8604E-05   .1080E-04  -.4967E+01     .0996
   .0437   -.394E+04   .3596E+01   .6403E-05   .5655E-05  -.5248E+01     .0892
   .0393   -.475E+04   .3677E+01   .4764E-05   .2961E-05  -.5529E+01     .0799
   .0353   -.572E+04   .3758E+01   .3544E-05   .1550E-05  -.5810E+01     .0716
   .0317   -.689E+04   .3838E+01   .2636E-05   .8116E-06  -.6091E+01     .0641
   .0285   -.830E+04   .3919E+01   .1961E-05   .4249E-06  -.6372E+01     .0574
   .0256   -.100E+05   .4000E+01   .1458E-05   .2224E-06  -.6653E+01     .0514
end


 Solute Transport Information
 =============================

 Chemistry of the main ions calculate with program CARBRATE: version 1.1.

 Equilibrium solution
 Pitzers` equations used for activity coefficient above    U =   .000
 Debye-Huckel equation used for activity coefficient below U =   .000
 There is no iteration between the chemical and solute transport modules

